[1],'1 1 trees.RandomForest 92.307692'
[2],'1 2 trees.RandomForest 87.179487'
[3],'1 3 trees.RandomForest 89.74359'
[4],'1 4 trees.RandomForest 94.871795'
[5],'1 5 trees.RandomForest 92.307692'
[6],'2 1 trees.RandomForest 82.051282'
[7],'2 2 trees.RandomForest 92.307692'
[8],'2 3 trees.RandomForest 94.871795'
[9],'2 4 trees.RandomForest 89.74359'
[10],'2 5 trees.RandomForest 94.871795'
[11],'3 1 trees.RandomForest 84.615385'
[12],'3 2 trees.RandomForest 92.307692'
[13],'3 3 trees.RandomForest 94.871795'
[14],'3 4 trees.RandomForest 92.307692'
[15],'3 5 trees.RandomForest 87.179487'
[16],'4 1 trees.RandomForest 87.179487'
[17],'4 2 trees.RandomForest 92.307692'
[18],'4 3 trees.RandomForest 89.74359'
[19],'4 4 trees.RandomForest 92.307692'
[20],'4 5 trees.RandomForest 94.871795'
[21],'5 1 trees.RandomForest 92.307692'
[22],'5 2 trees.RandomForest 89.74359'
[23],'5 3 trees.RandomForest 92.307692'
[24],'5 4 trees.RandomForest 87.179487'
[25],'5 5 trees.RandomForest 97.435897'
[26],'6 1 trees.RandomForest 89.74359'
[27],'6 2 trees.RandomForest 92.307692'
[28],'6 3 trees.RandomForest 89.74359'
[29],'6 4 trees.RandomForest 92.307692'
[30],'6 5 trees.RandomForest 94.871795'
[31],'7 1 trees.RandomForest 87.179487'
[32],'7 2 trees.RandomForest 92.307692'
[33],'7 3 trees.RandomForest 92.307692'
[34],'7 4 trees.RandomForest 92.307692'
[35],'7 5 trees.RandomForest 94.871795'
[36],'8 1 trees.RandomForest 92.307692'
[37],'8 2 trees.RandomForest 89.74359'
[38],'8 3 trees.RandomForest 92.307692'
[39],'8 4 trees.RandomForest 89.74359'
[40],'8 5 trees.RandomForest 89.74359'
[41],'9 1 trees.RandomForest 82.051282'
[42],'9 2 trees.RandomForest 94.871795'
[43],'9 3 trees.RandomForest 94.871795'
[44],'9 4 trees.RandomForest 92.307692'
[45],'9 5 trees.RandomForest 89.74359'
[46],'10 1 trees.RandomForest 89.74359'
[47],'10 2 trees.RandomForest 94.871795'
[48],'10 3 trees.RandomForest 89.74359'
[49],'10 4 trees.RandomForest 84.615385'
[50],'10 5 trees.RandomForest 87.179487'
[51],'1 1 trees.RandomTree 79.487179'
[52],'1 2 trees.RandomTree 89.74359'
[53],'1 3 trees.RandomTree 84.615385'
[54],'1 4 trees.RandomTree 87.179487'
[55],'1 5 trees.RandomTree 92.307692'
[56],'2 1 trees.RandomTree 82.051282'
[57],'2 2 trees.RandomTree 87.179487'
[58],'2 3 trees.RandomTree 92.307692'
[59],'2 4 trees.RandomTree 92.307692'
[60],'2 5 trees.RandomTree 84.615385'
[61],'3 1 trees.RandomTree 82.051282'
[62],'3 2 trees.RandomTree 84.615385'
[63],'3 3 trees.RandomTree 87.179487'
[64],'3 4 trees.RandomTree 92.307692'
[65],'3 5 trees.RandomTree 87.179487'
[66],'4 1 trees.RandomTree 92.307692'
[67],'4 2 trees.RandomTree 92.307692'
[68],'4 3 trees.RandomTree 87.179487'
[69],'4 4 trees.RandomTree 89.74359'
[70],'4 5 trees.RandomTree 82.051282'
[71],'5 1 trees.RandomTree 79.487179'
[72],'5 2 trees.RandomTree 84.615385'
[73],'5 3 trees.RandomTree 92.307692'
[74],'5 4 trees.RandomTree 84.615385'
[75],'5 5 trees.RandomTree 92.307692'
[76],'6 1 trees.RandomTree 79.487179'
[77],'6 2 trees.RandomTree 87.179487'
[78],'6 3 trees.RandomTree 84.615385'
[79],'6 4 trees.RandomTree 89.74359'
[80],'6 5 trees.RandomTree 84.615385'
[81],'7 1 trees.RandomTree 82.051282'
[82],'7 2 trees.RandomTree 87.179487'
[83],'7 3 trees.RandomTree 89.74359'
[84],'7 4 trees.RandomTree 84.615385'
[85],'7 5 trees.RandomTree 87.179487'
[86],'8 1 trees.RandomTree 87.179487'
[87],'8 2 trees.RandomTree 89.74359'
[88],'8 3 trees.RandomTree 84.615385'
[89],'8 4 trees.RandomTree 74.358974'
[90],'8 5 trees.RandomTree 84.615385'
[91],'9 1 trees.RandomTree 87.179487'
[92],'9 2 trees.RandomTree 94.871795'
[93],'9 3 trees.RandomTree 100'
[94],'9 4 trees.RandomTree 87.179487'
[95],'9 5 trees.RandomTree 82.051282'
[96],'10 1 trees.RandomTree 79.487179'
[97],'10 2 trees.RandomTree 87.179487'
[98],'10 3 trees.RandomTree 87.179487'
[99],'10 4 trees.RandomTree 79.487179'
[100],'10 5 trees.RandomTree 82.051282'
[101],'1 1 trees.REPTree 76.923077'
[102],'1 2 trees.REPTree 87.179487'
[103],'1 3 trees.REPTree 87.179487'
[104],'1 4 trees.REPTree 82.051282'
[105],'1 5 trees.REPTree 79.487179'
[106],'2 1 trees.REPTree 76.923077'
[107],'2 2 trees.REPTree 89.74359'
[108],'2 3 trees.REPTree 82.051282'
[109],'2 4 trees.REPTree 79.487179'
[110],'2 5 trees.REPTree 84.615385'
[111],'3 1 trees.REPTree 79.487179'
[112],'3 2 trees.REPTree 89.74359'
[113],'3 3 trees.REPTree 82.051282'
[114],'3 4 trees.REPTree 87.179487'
[115],'3 5 trees.REPTree 84.615385'
[116],'4 1 trees.REPTree 84.615385'
[117],'4 2 trees.REPTree 84.615385'
[118],'4 3 trees.REPTree 79.487179'
[119],'4 4 trees.REPTree 84.615385'
[120],'4 5 trees.REPTree 84.615385'
[121],'5 1 trees.REPTree 92.307692'
[122],'5 2 trees.REPTree 74.358974'
[123],'5 3 trees.REPTree 87.179487'
[124],'5 4 trees.REPTree 87.179487'
[125],'5 5 trees.REPTree 92.307692'
[126],'6 1 trees.REPTree 89.74359'
[127],'6 2 trees.REPTree 76.923077'
[128],'6 3 trees.REPTree 71.794872'
[129],'6 4 trees.REPTree 79.487179'
[130],'6 5 trees.REPTree 84.615385'
[131],'7 1 trees.REPTree 84.615385'
[132],'7 2 trees.REPTree 84.615385'
[133],'7 3 trees.REPTree 84.615385'
[134],'7 4 trees.REPTree 87.179487'
[135],'7 5 trees.REPTree 76.923077'
[136],'8 1 trees.REPTree 92.307692'
[137],'8 2 trees.REPTree 89.74359'
[138],'8 3 trees.REPTree 84.615385'
[139],'8 4 trees.REPTree 79.487179'
[140],'8 5 trees.REPTree 76.923077'
[141],'9 1 trees.REPTree 84.615385'
[142],'9 2 trees.REPTree 84.615385'
[143],'9 3 trees.REPTree 92.307692'
[144],'9 4 trees.REPTree 87.179487'
[145],'9 5 trees.REPTree 79.487179'
[146],'10 1 trees.REPTree 79.487179'
[147],'10 2 trees.REPTree 89.74359'
[148],'10 3 trees.REPTree 82.051282'
[149],'10 4 trees.REPTree 87.179487'
[150],'10 5 trees.REPTree 89.74359'